Customer ID,CLV
14286,2954.0143667410453
14287,613.8930751733601
14289,953.3721604009194
14290,1477.9996541559317
14291,3148.689203784419
14292,4427.523155572122
14293,825.2525404741016
14297,1402.1707058405393
14298,37916.98942287222
14299,3001.056295879724
14305,1904.6440769114242
14306,1602.9724101652896
14307,1916.7857203816957
14309,2040.330050197798
14312,1398.527038817509
14315,2307.813425829592
14320,431.3699087400894
14321,1320.2639814658453
14323,729.1585815166602
14329,3154.915936005946
14331,780.2379600776203
14332,1707.9167166332645
14334,2051.1973414658146
14335,1016.8609596240076
14336,1401.0276833754076
14338,526.2496675756486
14341,1892.24312594389
14342,933.4286110225432
14344,773.3419447634038
14346,963.3850488794635
14352,1166.7713073885027
14354,1591.575072522825
14356,1579.4319720540773
14359,1749.5832462728918
14360,2708.7959373855115
14364,3942.181608388398
14367,8313.951058410685
14377,673.1459966243199
14379,562.7903811855344
14383,1923.809209299576
14385,2040.114690828137
14387,3046.638553340931
14388,2474.5919638483047
14389,1330.218024556538
14390,3592.104900559654
14395,2705.9814488257457
14396,556.4193883547265
14397,3429.194747129221
14401,3283.4811477368307
14403,1139.727333946086
14404,1325.0646389642961
14407,2098.047385449465
14408,2634.4693353299035
14409,1592.7667524035348
14410,1241.6590715782058
14412,1584.1966609230321
14414,1322.7471864945785
14415,4208.305350660608
14416,1556.3279111165868
14418,3836.237701068164
14419,1041.9467594345456
14421,852.7469739249361
14422,4108.092704928612
14426,3584.8552108273734
14427,1123.9153667605972
14428,1217.3403347008307
14432,4970.652690762129
14434,3461.8847597110316
14440,1583.088365832091
14441,1753.948884846946
14442,1028.9738794768857
14443,1132.4448760486287
14446,1197.1440036412757
14447,1223.867186664594
14448,496.9632305521439
14449,828.3979631452212
14450,621.9124885920296
14451,848.0072611950031
14452,1084.4247668071225
14456,5182.983463942094
14460,704.2558928713883
14461,1643.6794097862762
14462,1886.986688771813
14463,982.494435053888
14465,720.8805048285993
14466,1727.5890794838824
14467,772.1413230517643
14470,516.9032011921763
14472,1624.7531282410966
14473,512.6203983798496
14475,888.6878978757129
14477,1375.0146582223028
14479,409.1958607591647
14481,651.5028418581234
14482,2385.6184886187357
14487,1119.387356190156
14491,449.47467581205143
14493,3156.6017911382914
14495,845.417063329352
14496,459.94084422896236
14498,1663.2309708196963
14499,1015.7791573793735
14500,646.9710212102023
14501,488.9518513443825
14502,2373.2039745709644
14503,4403.709427441433
14504,899.6872389521878
14505,3993.590531215546
14506,1598.3657865704017
14507,1355.6951637554744
14508,1114.7055025293448
14511,2575.427064970759
14512,595.4848462011628
14513,774.8064370258654
14514,964.6321329407945
14515,2362.9141600752
14517,758.6139164728554
14520,466.87778362563074
14522,1364.0027359987282
14524,1538.942395684544
14525,3279.7192174909565
14527,6638.910917201447
14529,1618.5715981107091
14530,2360.4004494565206
14532,868.6961585468018
14533,1523.0612646200093
14534,3901.6678684361805
14535,2360.0516986448474
14538,668.8282449221696
14539,2364.9522522939264
14540,1021.0400528315971
14541,1471.7528860001305
14543,2931.013134055923
14544,915.4839124642846
14546,2477.2242786526367
14547,10398.989372138736
14548,595.9607495427011
14550,2264.367253144273
14551,566.7038505761841
14553,865.2269416690029
14554,6364.3824289595195
14555,467.4732103271085
14560,1796.8065076536402
14561,1590.324328061756
14562,4678.827264933347
14565,1735.303404345164
14567,1724.4664618084694
14572,2430.7299802631665
14573,1239.1377836223173
14577,715.6844656896054
14583,1560.7751321051608
14584,1479.1006158435905
14587,1510.1324021423034
14591,1688.9971755676588
14592,1774.1782344437106
14593,809.955053404199
14594,391.82172223274097
14595,1714.832797570061
14597,1310.0828383211942
14606,9431.906419423021
14607,16056.24801983866
14608,1481.3071421559525
14609,797.4063721501458
14616,504.79771146531107
14618,611.7710505042903
14620,532.7084523885544
14621,1448.374523206902
14623,1219.930249279089
14624,1101.196133837063
14625,526.8975815643574
14626,2746.9917107220263
14628,751.9959140231795
14629,2035.4697516495069
14631,967.1972274824217
14636,668.6715669882165
14639,2006.2380554346582
14640,2354.7483883290893
14643,545.1894322107976
14644,871.6689690299472
14645,693.3638967868109
14646,221382.89646536935
14649,1406.5789368273688
14651,731.7774770596619
14653,1630.341779860779
14655,1703.3938470865653
14656,517.5517140992648
14657,717.5853891029128
14658,925.7609432497684
14659,2041.9581538508005
14660,1071.1781695040022
14662,926.9141365099181
14664,2020.8999600879251
14665,1569.1870305134196
14667,6986.963852044153
14669,644.0833680380606
14672,674.7674900943881
14673,1332.2752627261575
14676,2234.4411305526373
14680,20615.087296572445
14681,597.0815963852026
14682,539.5613340949337
14684,1132.5078514967322
14688,4242.5151310164165
14690,823.17823801927
14691,2369.997941561414
14692,644.6030507357486
14696,1645.493067527845
14698,3214.65934903413
14700,1952.389106153377
14701,2194.586577779123
14702,2627.3878081867465
14704,2493.5510232026127
14708,819.7513115792804
14709,3898.1774747068835
14710,2199.8462310869286
14711,3103.2719217701006
14712,2124.541865224677
14713,2143.510754324093
14715,938.0919027332076
14716,816.4288191251468
14719,1839.866270808209
14720,1523.9324177116073
14723,994.8732108376379
14730,2053.748285418991
14731,787.0454948925694
14732,2357.596147337638
14733,6178.660237301894
14735,4877.036994255111
14737,865.3161347649952
14738,1326.5211318934232
14739,2699.6929352774605
14740,1198.5540837415056
14741,1226.217798033899
14744,994.0537536973286
14745,1275.8561530025788
14748,1011.5076611856432
14754,697.1840403208571
14755,4050.1970413691324
14758,1232.5923610287555
14759,1533.3140207042352
14761,453.138525105234
14765,805.9014842427137
14766,2029.9098546089267
14768,785.704865431078
14769,8180.720668077719
14770,781.7288941469201
14775,742.7378628651317
14776,2093.2062506701723
14778,663.151713034057
14779,458.74648579460046
14780,1143.010737677398
14784,478.0877721788172
14785,1744.767198342097
14788,2351.4528431740328
14790,1033.5146242094254
14794,1292.7426647182197
14796,5938.733800469203
14798,462.23238071932406
14800,3184.65478418723
14803,654.4874390028185
14805,752.6324664807382
14808,3347.3393030920975
14810,1780.8909581576895
14815,1475.0898801411142
14817,829.6111654351932
14818,954.4448367370828
14819,729.5606166681002
14820,1086.1424967863954
14823,639.2286896800993
14824,2248.7347490024026
14825,1891.61081371203
14828,1510.2920853810301
14829,662.873393445026
14834,2015.060858723481
14836,1536.3307866869118
14837,1872.7552898466793
14841,2518.9636278896014
14842,2456.4642486410703
14844,2785.443023514774
14849,5973.699710075288
14851,689.4188382942132
14852,2766.837867770948
14853,755.2485643524213
14854,2592.9484675309
14855,1145.6777326741453
14856,1785.9959816111977
14857,1479.542261029908
14859,1693.127181461183
14862,1332.2073147726817
14865,322.08697801592587
14866,11071.799792493764
14867,662.0457388867574
14868,3177.504416990598
14869,1345.5749748291662
14871,624.8461077073541
14875,1359.1897655684602
14878,1250.721346059036
14880,892.736008243332
14882,2276.2041798714613
14883,1049.1710261650162
14891,651.5439964995085
14893,3196.2755451249836
14895,8419.956765629817
14896,455.0971045318465
14897,1417.9977818852149
14898,1221.0858454270185
14901,1250.5354163454315
14903,2499.4868166973947
14904,3322.980107730555
14905,742.7339715381596
14907,2455.3771548161776
14910,1757.6816132659246
14911,109092.04001914334
14912,783.0002364404028
14913,1019.1201160887133
14915,532.9155149389419
14916,1146.3633295838958
14918,1683.984463760287
14921,942.0824693229398
14930,1448.4121961983537
14931,1472.8232533487983
14934,1249.1190277888577
14936,6428.299122991386
14937,1912.757921563976
14944,4938.358872718139
14947,848.5015292996859
14948,1441.9405251723633
14952,5875.751444242729
14958,738.0882533796954
14959,847.5289066444063
14960,729.2319948274913
14961,4768.585739485255
14963,2088.583102644246
14970,1395.0307112780167
14971,2472.2322793233666
14973,1166.5580425378523
14976,890.7890342431515
14978,1657.563989771725
14984,669.0445220856493
14985,436.4813499919934
14987,424.0795265211806
14995,486.8889565319068
14997,1062.6171098605832
14998,667.5097964352981
15002,1058.7755124716052
15005,5024.271796018554
15009,3645.374625186783
15012,460.4999930853782
15014,725.2131369673821
15018,599.5762465961113
15021,1626.3327714979696
15022,2661.3046610676956
15023,5083.028527613257
15024,1216.723458955963
15026,732.9518353289353
15027,1216.0761320551544
15028,636.8917527457737
15030,715.4894952529401
15031,882.0956145057693
15032,1739.1424690825584
15033,2043.1044454451924
15034,2999.19463395129
15036,1083.8105481280097
15038,772.2919536524826
15039,15103.328510164443
15044,5605.204267642419
15045,722.5599907249941
15046,4188.976947037349
15048,544.9412149633057
15050,1900.2021222902254
15051,2048.8649800200997
15053,823.6735088443221
15054,1596.2648045079914
15057,619.9814903148022
15058,1954.0495002351263
15059,1303.52300888963
15060,1800.3880929556765
15061,34377.048020713366
15062,912.2384186868331
15065,2460.4503561494807
15067,1115.6844029874514
15068,696.4737914128466
15071,723.8424305503323
15073,1289.9926662148791
15078,7379.067375479171
15079,854.981158965648
15081,633.7554107524999
15088,1618.1708229673652
15089,2706.666472699334
15092,498.155135469592
15093,3212.988163711221
15095,1194.5296883782385
15100,669.4828747518204
15101,464.4935859532084
15103,1632.0001955259524
15104,917.3132268612804
15105,3470.864908805089
15106,1390.6654918459787
15107,341.300602509286
15108,1653.2616796071552
15110,1046.8769584339136
15111,1201.4071280239434
15113,4483.837662861158
15114,2621.9292219314502
15116,1534.3278186309676
15117,1904.959826773369
15121,514.6046741777149
15122,1410.7822118765916
15123,1662.7940081997792
15124,630.3850470891135
15125,7826.865400156069
15128,1576.2310170064518
15129,3225.208615292796
15132,1090.3277144409642
15133,919.4238452022228
15134,1836.8352245242133
15136,2152.9933501920373
15139,379.00519554031206
15140,2280.6375459236483
15144,5758.161186253393
15145,1224.5925706817388
15146,769.5407516197718
15150,5089.983079311774
15152,5712.27423973428
15156,3289.7200042837167
15157,939.6250684832969
15159,13262.873775338734
15163,688.7302499634959
15164,849.8210865586232
15172,1813.9034006443396
15179,1138.9276528676764
15181,776.4537139781552
15182,619.8530427314379
15184,718.0716574877879
15186,797.0605154483652
15187,5632.180352274278
15189,13536.968510632778
15192,839.9919404936547
15194,5789.850790031384
15197,709.3629345773468
15198,835.7156606957265
15199,1147.1871735492768
15201,1385.6300970410891
15203,1756.372556089095
15205,954.1296429671779
15206,797.0372254641952
15208,960.7923395247375
15211,651.4313555589539
15213,353.1869746477089
15214,1689.3575427265037
15215,1573.308418546404
15218,4734.593832102085
15220,1771.8522221832063
15223,833.7389798241672
15224,516.457394586858
15227,1109.240301134206
15228,2522.2546998765106
15230,495.6351817102821
15232,1062.839735178848
15235,1617.3023108530472
15237,999.4489872051221
15238,1488.6068159791419
15239,1542.3415601166184
15240,1552.7522841669113
15241,1687.6096881477793
15244,731.955361246307
15245,1587.8644209413126
15246,539.4626496738088
15249,6197.57708629386
15251,8506.337602946802
15252,1039.4400273927415
15253,1547.4290595249452
15258,783.4180755213597
15260,1350.2380942829075
15265,1190.2710002417011
15267,1457.4093579083876
15270,1808.345374776714
15271,2182.3823293320143
15272,1651.7544376583116
15274,2633.914829297212
15281,1639.5105975252086
15287,1279.400679268247
15288,1901.0863612876126
15289,990.135027685003
15290,6322.082329118837
15291,3588.269701902331
15296,2378.909174948362
15297,2025.4671712117097
15298,3663.966500217665
15299,2211.043639430711
15301,3629.823754650827
15304,779.1795318576493
15306,1812.531419758724
15311,46087.71776692978
15312,818.0914095779385
15315,1254.8483480847565
15321,1632.5921595593063
15329,1529.5903367802352
15330,1919.8903665425278
15332,350.0071521740121
15334,886.6073936188465
15339,587.3042024748504
15344,1545.6219290772785
15349,654.1593677729348
15351,1588.0601489625217
15353,617.2436133280064
15355,1467.1730847612075
15356,2306.876499870291
15358,6217.711814229484
15364,935.4026475544415
15365,2083.4058466849006
15366,652.4917654746956
15367,1393.7039622555199
15370,2145.8085570327958
15373,1902.618447899381
15376,1096.730139808519
15379,2003.2333068931757
15380,1408.7593503989556
15381,670.8098925073716
15382,4676.598373873729
15384,545.8936761698566
15392,1211.295092932653
15393,480.55889244399145
15394,1505.7558843555796
15398,2293.29810553236
15399,2008.5626866829584
15400,773.2969123386292
15402,715.7559614764074
15406,570.0417947039508
15407,1136.675317787465
15410,3457.537738876459
15411,2072.0725470215416
15414,1180.5260879090488
15416,2719.9165883733667
15421,903.2649369397582
15426,1073.1752786254888
15427,3870.068235221635
15429,1252.131441305556
15433,543.4334088934331
15434,1398.3486640704712
15436,1107.4290976811274
15440,804.2507905796292
15443,2704.2487280754863
15444,4022.4771698147574
15449,1012.712487606651
15452,700.0381758051377
15453,2093.664053654579
15456,455.37968914286114
15462,719.1642291828049
15465,5502.46545929766
15467,978.0914992625574
15469,1075.4155120327052
15473,3818.864677578952
15478,2475.1194899418006
15482,8202.15658279756
15483,510.7853259877955
15484,5101.272039285848
15485,1433.6442572410172
15489,1361.0697280724492
15491,2639.964308202354
15492,1295.0909177193023
15493,1773.6941010577734
15494,977.4005870129822
15497,567.9596543125432
15498,9718.681637724254
15500,2478.591991567367
15502,7456.713059849316
15505,4403.109988094705
15506,1814.3540188974287
15508,1170.3769205269302
15511,2417.0109719795555
15512,334.77104391869165
15513,11068.555231686038
15514,2267.9672278928633
15516,1207.660823691215
15518,1627.6596919912593
15521,2956.8111570627593
15522,1128.8765455725934
15525,677.8361934704996
15527,2052.4464532358543
15529,3136.6689197905066
15530,1405.225885125793
15531,2751.071947230344
15532,1237.0970739515344
15533,1593.765965490486
15535,551.9227353725956
15544,2700.818445620327
15545,414.5213802264351
15547,3544.2988034447153
15549,963.7973972620028
15550,770.588740067459
15555,3827.5245049591776
15561,1077.060681439296
15563,1136.139349254602
15565,1154.522911586751
15568,2133.269392367395
15569,1210.2149967710131
15570,3085.1469309437643
15571,1949.4401052835478
15572,2345.5518899127064
15573,1249.2006816905434
15574,552.2318147175998
15577,541.4045116078986
15579,470.9544928729871
15581,2894.895730856847
15582,897.1513489313238
15584,1407.9843626499917
15587,775.3505686314285
15589,580.6128510365548
15594,2059.903198861113
15596,1077.6607546979817
15599,827.9978974360165
15601,4833.153821667614
15602,1253.209003593115
15605,1058.4721050731328
15606,2551.2210553920277
15608,2045.8712207763813
15611,1599.935857622373
15612,1322.9553119613852
15615,7549.871200958296
15618,1516.8131095980689
15620,1134.8518028035821
15621,4005.0323108487755
15622,3235.994581000257
15624,843.3112959550508
15625,1341.7553253969347
15626,626.4748792021292
15628,2260.7754884266146
15630,1321.834275511324
15632,3169.415416611117
15636,729.3933161126763
15640,9443.72470795835
15641,1488.688695302659
15643,654.8751312215197
15644,960.4994125992205
15646,505.7050761749461
15648,694.8949061490284
15649,510.899792201134
15651,778.9643467607102
15653,2015.03770578817
15654,2400.1280768507377
15656,866.5833627699843
15658,852.7340880874518
15660,1374.4470919374357
15661,469.3720402106264
15665,1134.0307046321857
15669,902.5825930869511
15671,2630.5304304692027
15673,1867.634982795767
15674,2501.5400303486495
15675,656.8111323837704
15676,2576.782567713599
15679,1336.4692439271582
15680,925.2684308337339
15681,1384.947262765217
15687,2523.781097330762
15689,419.51953140334035
15690,1026.0528090209068
15694,4956.268188339876
15696,2225.203163692729
15700,569.5256108743434
15701,2011.0307731061755
15704,1936.5266369444998
15706,1819.0284487944873
15707,2503.1973997954287
15708,2558.781112362083
15712,1109.7461091993025
15713,437.4164984731766
15714,1320.4651495234489
15716,744.6174156550805
15719,4111.252661315252
15722,2049.5941739090945
15724,480.96717981935166
15727,3089.2976868647534
15730,1240.6949074785443
15732,412.2074136619934
15734,1310.1681549616094
15737,1249.788357228033
15738,3703.5493196473217
15743,1154.1953028428811
15745,1291.8605104460835
15747,1512.230322797366
15749,15530.904113641445
15750,1922.749317198781
15752,2079.704000748109
15754,811.361894505968
15755,2217.8754364228284
15756,868.0150240543414
15757,929.0252095114282
15759,449.6425379279841
15762,1454.0788210045923
15763,2026.2888394739214
15764,2363.6676866037324
15768,766.8810240176231
15769,42629.3174139935
15777,811.2369035505096
15780,551.4039953125035
15781,600.0602114032907
15782,2762.2999146366737
15785,1599.2838720510345
15786,3480.557332730052
15787,2038.4469796143517
15791,907.2433697995725
15793,1018.8632514509021
15796,2477.471753793634
15797,2128.6131647685093
15799,781.5564226962375
15800,844.9813740821611
15801,2369.6071971672654
15804,5101.290059170479
15805,4268.921610687414
15806,843.2522131982253
15807,1454.4834986318958
15808,2160.6293553381015
15809,679.3485935982893
15810,1268.1453795020038
15811,1767.7622434079328
15812,1658.9853409091015
15813,933.3432996472756
15814,3276.2876132949177
15815,2064.7007237497974
15819,1566.353629144653
15821,1736.509821552241
15822,616.8805367224346
15826,1440.3334567643449
15827,1573.2583669072694
15829,1075.5632422549118
15831,746.4174325208892
15834,1246.3295954365542
15835,881.1578047764286
15838,25009.839779443133
15839,1702.6993752859928
15840,703.506753809032
15841,1045.2982623898108
15845,3090.347637839966
15847,551.1528076168535
15850,722.8540945714919
15852,575.3653027223861
15854,2441.8683900839005
15855,1037.0897445774422
15856,11665.970424903298
15858,1110.2673067535002
15860,1003.0593623880612
15861,2766.7943671639327
15862,674.0746765179667
15863,591.3365528966731
15864,1798.076482584924
15865,1133.675047761996
15867,3141.620096026502
15874,3871.3035328726905
15877,2398.6992577217075
15881,594.2878190474506
15882,408.9251917054296
15883,2032.0542904593722
15885,674.5446635542522
15889,410.7108149147446
15894,382.86446168234875
15898,1072.7787058411702
15901,992.0381693478886
15903,4794.1211688185085
15906,1590.4209198750757
15907,1291.171700970756
15910,1312.556790699603
15912,569.6453535287357
15916,1311.889822748321
15918,563.8899802953919
15919,554.8151947104171
15932,2396.520813835709
15933,2274.385220066071
15935,538.2039226078226
15938,652.3557773518603
15939,4769.323175809553
15948,1998.8774374095628
15949,1234.1784031120296
15950,1315.0660702255327
15951,655.4806085735554
15952,1111.3607586323512
15953,1424.1098407743532
15955,3190.93937676599
15963,1667.513673447032
15965,809.2830274176677
15967,535.305296906209
15969,994.3839456266006
15971,3364.463206464208
15974,2831.2165947060453
15976,690.8903781168596
15977,3080.6318573387543
15980,1862.139255568751
15981,3071.8687993930607
15983,1062.1954788692292
15984,2380.9253540035256
15985,675.9390278829399
15987,1326.0747435276612
15990,697.6334109160855
15993,5501.819434849381
15996,936.5402791500333
15998,1976.8399486164835
16003,1472.145971175933
16005,817.217911093757
16007,1972.8968227419084
16008,905.9187597314735
16009,1372.474891309039
16010,542.8887618912674
16011,2732.4609749277415
16012,2051.7431207812374
16013,27600.991598057855
16014,737.6870326497973
16015,2245.8646285020427
16016,1187.4308806113488
16018,832.4071867091319
16019,3029.620080616934
16020,1718.4820027177238
16023,919.9938999042577
16027,940.1623022194573
16029,58505.197260964094
16031,653.203464735852
16033,6891.116470746594
16034,574.6514359051031
16036,900.6815589704016
16037,725.6788767259577
16038,710.9732669175022
16040,1225.0141021177162
16041,1227.6022018951267
16042,1276.7818127097999
16043,761.344996497569
16045,997.5164482562917
16049,2295.9162568126303
16053,1291.360569519918
16057,1805.3522767305878
16059,1331.1951203978442
16062,992.9089308431506
16066,2741.1259645203754
16070,1808.4827364053206
16076,2817.7038164917617
16079,3625.853057995395
16080,472.9440536691768
16081,2263.5856722443677
16083,968.2784817463772
16085,1038.159698352757
16086,1030.084207648837
16091,680.6969013641174
16092,920.6492187147119
16094,1365.288117330941
16098,1492.059074874612
16099,916.736112782131
16102,2257.878072754792
16103,1797.5844281346112
16107,4002.5205412641826
16109,587.1363013556553
16110,1116.0963652039188
16112,461.6755124976451
16115,1797.6243490781462
16119,1198.0450836086952
16121,1061.2929447403435
16122,755.597695429899
16126,4973.779148495976
16128,1768.7274772547519
16131,2938.992158189797
16133,12662.299443617023
16134,543.5119470683649
16136,897.8152851280731
16139,1069.3319512588616
16140,700.3639184097781
16143,1853.755514362565
16145,3033.6862985817165
16146,827.944386043922
16149,807.2048132046092
16150,1528.2350718780008
16153,1555.5043676022947
16156,2821.4684583964954
16157,2059.9013654743976
16160,1297.2151587475919
16161,4457.71161695996
16163,587.5531427659276
16164,2847.0843646694516
16168,3027.6122435063858
16169,3667.261082498037
16170,2055.9385206426023
16172,1417.6492446866257
16173,2790.2626718943
16174,1587.693121442214
16175,1246.7026964185616
16180,10251.134957044476
16182,5335.604082359477
16184,1692.837401061981
16185,639.9181263352381
16186,3084.4255390275944
16187,6200.527725603947
16188,1304.8992634022566
16189,1019.2752069934918
16191,3817.6896639851398
16200,1232.8817677681923
16201,3532.382589440515
16203,635.8728409712156
16205,1409.527990612987
16206,671.6477286193968
16208,516.4317075394191
16209,2429.204254695643
16210,14243.007869700932
16212,545.7901771184017
16214,889.5700344532513
16217,488.2216838090997
16218,2227.9239837271825
16221,815.1868028252577
16224,1564.683442638399
16225,1039.3310380389069
16226,595.1864883584637
16229,1145.9439189571765
16230,734.0453115530145
16232,1171.2856121632508
16233,603.8187983884744
16235,974.5652246973725
16239,605.3477082537701
16240,4591.698651628969
16241,2101.7172091862903
16242,3586.865161722802
16243,1554.3467840077137
16244,611.3420370491582
16245,1333.689688193322
16249,1497.6753789600896
16250,415.5022585520852
16253,2158.023725719756
16255,2028.335338169266
16258,5068.795924177843
16261,957.4362771733837
16265,3790.0461341437112
16266,1254.0521237681912
16271,1311.0483995382222
16279,1999.7479993946333
