Customer ID,CLV
16283,2013.6866799442837
16284,2150.1824115705867
16293,1717.0418682142647
16295,3361.448822387427
16298,1138.927705017895
16303,3747.098277528808
16306,751.729494138097
16308,2548.005631170761
16309,786.0154514460144
16311,1668.846035686606
16313,1411.4041229733036
16316,2336.439753178348
16317,1029.1820943978262
16320,672.376917016253
16321,590.650467642874
16322,1603.0110445478315
16324,858.6315886557531
16325,848.9544817224385
16326,2705.8985709151484
16327,2752.8029659793306
16330,1074.1462470663096
16332,1674.7633838681613
16333,22626.97097021484
16341,1841.8785181890612
16342,832.9144461386354
16347,2484.1414603127478
16348,1539.5220981543353
16350,941.4005943556954
16352,2053.403521563482
16353,5251.8587750674
16354,1021.6234663997283
16356,513.8225368866146
16357,1069.764836426763
16358,2498.1953394407437
16359,1735.44533532011
16360,7619.251433833189
16361,2294.9206124393054
16362,1567.7078118621534
16364,1159.404538977079
16365,1394.3921249068544
16367,736.4129996338277
16368,1968.3323391916529
16369,1904.7676154355054
16370,1603.9556894066784
16374,686.6794342131747
16376,1948.4649692228331
16378,552.5975867079212
16379,4518.113760728036
16383,709.9129582943525
16384,563.9828871730092
16385,616.5419917910632
16386,652.5975615639317
16389,1532.3155558700514
16393,2503.7269787877617
16394,1515.3347088308642
16395,1315.2748101810478
16398,897.5216385360634
16399,666.9210182725487
16401,3380.2927567939755
16402,370.4605924289335
16405,478.42261183016257
16407,1995.829014579488
16409,1824.6308544896947
16411,368.39328082709636
16414,455.6935121041328
16416,2865.589416713371
16418,1031.2832189069131
16419,994.4065646046411
16422,25528.543266797158
16426,1916.4258931060353
16427,492.1493860225257
16431,606.2303369592739
16434,1397.8204770969826
16438,2232.504619621289
16440,4270.694924751788
16441,516.2953056440933
16442,665.5170981657803
16444,946.1897083142638
16446,174510.5009776496
16449,629.3883096494495
16454,1029.8792475489827
16455,1404.5575973421517
16456,1318.7020962429292
16458,2903.416228756203
16460,2071.2574895340786
16462,500.7911580200836
16463,1793.853303272351
16464,2006.7432681806663
16466,1753.2030595580254
16469,817.9856744723974
16470,746.2325740778949
16473,482.82029411325124
16474,2961.7455964267638
16475,649.2321496691638
16477,2004.45522279909
16478,1365.00761098483
16484,657.834244206845
16488,1055.4195528161395
16493,1325.6678756794793
16495,758.6209528937984
16496,1051.233786156239
16497,2477.7429339247024
16498,603.8819272633986
16499,408.72670339386895
16500,568.1603933982424
16503,1028.4518134714258
16506,1342.1477039860247
16511,980.6050763644945
16513,3420.0711767309713
16515,1480.7032249885415
16518,625.5446836999982
16519,390.2134405658366
16520,833.0865534925135
16523,7868.232991727252
16525,9996.852591544919
16531,1222.6944799423268
16532,3926.2415035912904
16533,2620.04095930484
16539,1001.0229993043134
16546,623.8369751076806
16549,3614.5081644862335
16550,1601.5439134584065
16551,812.482619818718
16552,493.27958838330125
16553,3385.274214290843
16554,991.8645018055449
16555,982.4827681783695
16556,2603.26949770029
16557,914.1281656269385
16558,6274.132050823323
16560,660.7482777901536
16561,1609.2220228089143
16566,874.5564564209109
16567,554.9878694125073
16570,3214.279023069776
16571,1260.5210177895133
16572,1003.9177570759949
16573,676.0911086739991
16584,710.0319476654819
16589,1075.8733128111962
16592,3766.6911742580082
16593,565.5013437778455
16596,401.14148112049884
16600,916.0424962538996
16603,1182.4337738339284
16607,2635.009183265157
16609,5403.445471644518
16612,1131.945019791259
16616,970.9039064578626
16618,1899.1019798822088
16620,489.9771190559834
16621,1013.328624836818
16624,925.0403846646509
16626,4033.0558846577387
16628,2394.4912444552206
16629,1138.673016569515
16633,3058.7957116657317
16634,346.06184133037846
16637,1401.768775990522
16638,1573.8617745946317
16639,1415.0633123805537
16642,888.5386041800758
16644,599.8101721919744
16647,591.5059744415389
16652,5202.440481295473
16653,1168.0439781417258
16654,606.7692587646563
16655,2754.0746541132653
16656,6590.793530316158
16657,1124.1394669666026
16660,1137.6329953790353
16667,684.2266108002327
16668,667.2205664342016
16669,2167.9815042598257
16670,3180.047841207916
16671,1021.5547731295206
16672,7325.971246620987
16674,1153.512215686923
16676,1226.7975801865948
16678,3055.54057186962
16681,1924.1893754917578
16682,1210.11846202966
16684,51189.5982445994
16686,2404.2697848824646
16688,3713.150641739173
16689,1144.9764794261534
16690,654.7624901433754
16692,1380.5596119694046
16693,675.0084839106248
16696,1075.0316671747332
16698,1139.6902844516587
16700,3935.249183791032
16701,4110.485151989929
16705,10249.66586785897
16706,1184.6296929885311
16709,2110.293306976161
16710,1921.6074584684702
16711,1417.950605594273
16712,3526.2408792359324
16713,5285.261567812763
16714,367.0427721988262
16716,484.530077169465
16717,2948.6822169046645
16719,1352.876336232268
16722,3550.046826852711
16723,1041.983952173607
16725,627.5137007974585
16726,1248.5071221685623
16728,1219.0595311198722
16729,7669.128756440419
16730,805.7228512423549
16734,1280.1002421671685
16735,1628.1676518563634
16743,1706.5409887715164
16744,2218.4167957716195
16745,6362.305023133423
16746,5304.3559897484
16747,1741.8752937120762
16748,1186.7737869373382
16750,1032.4876893705932
16755,1301.3181590765207
16759,2427.5933771530126
16762,2349.7276959531446
16764,4785.439627481716
16767,3513.850063535555
16768,688.5696972467738
16770,801.374605133531
16771,1879.696187679833
16774,1250.9785837053512
16775,1457.9537925385685
16777,464.6590392711762
16778,527.3452066704072
16779,8183.532430945164
16780,646.6371672707919
16782,1807.071371798956
16788,688.8520409480335
16790,4056.408876265802
16791,1546.3255143625972
16794,1859.8526203671213
16801,1215.4503741930948
16804,756.0933494904156
16805,483.18145666775064
16806,1045.8327641421915
16807,1091.7560726883275
16808,501.79092371266063
16809,1124.6454849188722
16811,2337.669173999628
16813,2343.587431271058
16814,5077.229095902773
16816,597.8191358494021
16817,1368.2891698507249
16818,3895.739160102399
16824,878.1108392519429
16825,1049.3839555598754
16828,779.9046872535504
16832,650.314032505144
16833,955.4965807774872
16835,375.1290810541896
16836,986.1995141629013
16837,3611.397892011498
16838,540.7501015155651
16839,12554.657992961258
16841,1817.4638684483084
16842,993.6466184121291
16843,8183.379114976099
16851,1779.0906358984066
16852,597.69790231476
16855,1662.8974412304005
16859,835.0273282170648
16861,733.0718389768806
16863,537.3800166518853
16866,755.8122708153716
16869,1360.5027489196377
16871,2558.0577447410424
16872,919.6312981057687
16873,4000.8972482607783
16875,1673.965168901876
16877,1444.5854340909814
16880,2131.1554551302615
16882,917.9250650856342
16883,408.5654980953261
16885,540.3074904198694
16889,1139.3073504623057
16891,759.3258091121683
16892,1110.7792729292084
16897,413.7533262940177
16898,603.5786321587674
16899,1182.778701035489
16900,1400.0114681354698
16904,2941.738060270536
16905,2407.830655068747
16906,924.6192348815197
16907,930.4878705188357
16910,3772.8058378192354
16912,2174.474859493623
16915,950.0263390528681
16916,555.5864819703992
16918,1040.1554533556978
16919,2088.7216801419668
16923,5492.7666576997635
16924,2069.8356486904736
16927,565.6989024522261
16928,2387.025590903375
16929,2212.4884279363378
16930,1354.7920955563477
16931,3727.371474185005
16933,757.9517731067134
16938,2419.436991866753
16940,2327.3665895809536
16942,2305.8740587696975
16943,657.5725428695165
16945,3491.1696420264743
16948,647.6741976250507
16949,1400.6346315561873
16950,1027.4368056005726
16951,570.3008761771399
16954,1674.8286680632464
16955,591.127793696123
16957,634.9842947993194
16960,739.1514794195065
16966,2310.211030487869
16968,1077.5372074643187
16969,851.0979123529362
16979,1727.258315719354
16980,652.0160002947722
16983,1648.2663709079318
16984,2468.5977898955043
16985,3763.099731817062
16986,6445.1429841294375
16987,2196.5488385491763
16989,1101.0480232788789
16992,1492.7576562582951
16996,1351.1659150858397
16997,595.5908807811205
16998,554.8669729318178
16999,1427.661209898261
17001,3113.4026184198433
17002,1224.8527238759802
17004,1562.3814340247488
17006,2102.6583223303755
17007,861.6098852369207
17014,1951.844549297508
17015,2126.7276809774353
17017,6198.52486873579
17018,720.0714343104625
17019,989.3067670998577
17024,728.7252752795488
17025,437.9224753139052
17026,392.95559767849767
17027,963.0487205129307
17029,782.8933465697395
17031,811.6215289555387
17033,847.091448575526
17034,918.148115135139
17035,490.5783035087161
17041,883.7196801992593
17042,1248.2255396348646
17043,1884.5967382183135
17045,744.2802750138828
17047,864.4207947921875
17048,864.2767528998417
17049,4887.378149256919
17050,3086.723062840305
17054,1526.6852798427117
17058,1053.516141004407
17059,2050.2473279418195
17061,4046.9338736922114
17062,564.8051969905941
17063,1403.152255251237
17064,907.2274971717613
17068,3688.4714448354493
17069,2127.8791753430637
17071,2220.5873619572253
17073,2552.1570296683853
17075,904.7014045158037
17076,814.8943814737443
17080,584.3087520837059
17081,1622.5781383314397
17082,1356.8632289863087
17083,967.3343370490994
17085,1164.0664226317228
17086,5071.836167979296
17088,1399.6133563227963
17090,1869.3843696199199
17091,2953.882676953447
17092,1898.0258772525972
17095,1114.7498948668617
17096,1285.0679287698574
17097,934.1879102263761
17101,2341.076229374414
17105,628.3575610526564
17107,8687.870250698668
17109,928.4787943034032
17114,921.2722739446681
17115,1005.8879450988281
17119,1199.2867568461672
17126,889.1174032971492
17131,4600.3385344363605
17133,4448.117339152382
17134,493.4381702434008
17135,1006.8297806669996
17139,7716.738506686139
17144,1611.2514500120021
17146,658.6504879948607
17147,1454.909188346845
17152,1582.840907478656
17155,683.2681782130724
17157,742.8027455539274
17158,936.9494338667091
17159,1866.4389430195852
17160,3471.063480208584
17162,1508.6178585723253
17163,1257.0065980508255
17164,2134.4100813061855
17166,587.3869317842989
17169,1136.7535577660108
17173,6045.212227286613
17175,1192.519829136918
17179,665.3241632758771
17180,806.0311842072116
17181,365.82838386027936
17183,6365.015196571168
17186,1216.142554366786
17188,1803.6083341195704
17189,425.8618843113346
17190,754.1242968600773
17191,1488.7167277076062
17193,2220.1354706935717
17194,326.73717598183987
17198,618.2340810666577
17203,6428.321306409077
17204,1135.3384921736426
17211,1861.2787027715463
17213,2157.491651086048
17214,1026.9475382988542
17218,1602.2668173048219
17220,2526.800264289262
17221,1841.308238081263
17223,400.1967457867928
17227,932.8594676708624
17228,1614.1522789669916
17229,865.3881518058726
17230,1676.0824937905368
17231,2591.193582363513
17232,2357.4331420326703
17235,446.2663615154425
17236,940.5118231034959
17237,1714.6330853445156
17238,2884.4965794078134
17242,1034.357967554158
17243,6748.923311424181
17250,607.5257792798536
17252,551.6200933559975
17254,1958.8313755625406
17255,517.3084128985317
17256,444.63957145462814
17259,458.8671151619843
17262,1043.7959071718494
17265,753.6201414162821
17266,946.7771339132263
17268,1089.7974391175812
17272,1842.1975056323904
17277,603.386647427801
17282,1178.6674697184196
17284,1115.0969512943489
17287,1043.093108885432
17288,1329.3370862125032
17289,1518.5990553969982
17290,2166.921034692592
17293,1510.1107083185757
17295,1615.4183488999604
17298,1280.6188629067933
17299,1277.1215900405741
17302,1207.8192491536233
17306,6848.8561508713055
17311,967.2833462506462
17312,1283.810835977617
17314,2375.4312890395363
17315,5213.267232393085
17317,1997.6276014902392
17320,848.4054412628768
17321,1091.2910231754886
17323,1121.8892721433158
17324,957.8775195630434
17329,565.1128765042295
17330,1210.650221588137
17334,369.24979708742967
17337,1208.0183097686472
17338,4768.037782454626
17339,437.1224773707333
17340,7532.032383955427
17341,490.91898205838993
17345,1012.0451567409485
17346,2239.617549011623
17348,1274.0732210395913
17350,4007.3656245364155
17351,766.7849303351369
17353,1714.867407375751
17358,402.5020947329387
17360,828.1967586486073
17361,774.0783261015021
17362,484.4684897407796
17364,3680.77294467601
17365,3629.4210361516925
17368,1456.4294046934579
17370,1061.5832009350243
17371,535.525959463519
17372,1237.7950787416569
17373,800.0602671188385
17374,637.4388475332806
17375,540.6487967695542
17376,434.90599978281244
17377,3262.659191890988
17381,14787.822758266942
17384,584.4601674422854
17386,3367.88739064991
17387,2540.230723186991
17388,1181.6196486085194
17389,26787.297882659146
17391,709.8130287801418
17392,417.05831892608495
17396,5207.47248557269
17398,770.5826754564761
17400,1628.5557351475366
17402,1985.1172599383183
17404,23910.979584575485
17405,1535.8062246219465
17406,1283.48697144252
17409,888.870627632653
17410,1543.811608471292
17411,889.8948801833681
17412,1123.589022622396
17414,744.4034296435424
17416,4813.234288160563
17418,565.3689937126491
17419,3244.059828635766
17420,647.8115365917934
17422,1865.1423410116076
17423,727.2140757015239
17425,1212.8677480161741
17426,3806.4918968569796
17428,13167.27680179672
17429,858.5286115260227
17430,417.49952693186594
17432,1789.4932094244662
17434,4878.921481384999
17436,556.4494462645948
17440,490.1553765548012
17442,2028.0789384612963
17444,2781.8427091020894
17446,402.34512995992714
17447,1316.9190863998592
17449,1724.2457447742268
17450,146990.78022187858
17451,3343.7990763278244
17453,1334.4966185297956
17454,602.0391261942457
17457,1412.0446085216176
17459,1837.341863517989
17460,781.6874911565432
17461,2462.6973577418894
17462,560.2756464362751
17463,1375.0585065997598
17466,1511.809650520164
17468,1738.7540893767875
17469,2355.8755956438854
17470,1032.06032310039
17472,766.6758051959052
17481,2807.5572374860444
17483,884.6218971474052
17489,658.5503585842386
17490,2940.2607808213843
17491,2771.451973020743
17495,1681.6918504583564
17500,4045.681695796907
17502,2955.1294791561204
17503,1848.5806618941951
17504,2402.097531069723
17505,1179.5860150391356
17507,560.5441884304342
17509,5141.152135378148
17511,67441.49645488303
17512,2559.679644249073
17515,712.6749498538381
17516,807.4176147221519
17519,1450.3100986974027
17521,1173.0605019959048
17522,1539.9164726657796
17523,2995.3595483004206
17526,1035.5152968800628
17527,1216.7614447022106
17528,6832.103924173133
17530,1917.7850553797032
17537,573.4681818166109
17540,585.973984914919
17549,1420.8938066983512
17550,540.0813230193609
17552,760.7998098539135
17554,2403.748144408692
17555,544.2267539777439
17557,1469.6444463697997
17560,959.3235815106445
17562,1726.6422011287304
17564,1642.8715906711134
17566,2900.7196104678687
17567,3142.269681745048
17571,1429.4408161699707
17572,448.3792610143213
17573,1274.45176399178
17576,3032.780711862555
17579,930.2516889524682
17580,457.65045939348585
17581,7919.746674538418
17584,1410.324352465776
17585,910.4234083244718
17588,1322.0318993695964
17589,2293.8715407420796
17590,4407.072884497147
17591,1692.3991459956092
17593,2798.4709434281717
17594,1020.3167537918553
17595,1898.2956456381546
17596,2141.18909598079
17602,3897.3143887093524
17604,489.19089191917453
17609,910.5957612413893
17611,3225.3805310915113
17612,1932.8384423319676
17613,3883.558064108803
17615,680.0787491146831
17616,502.3353658231209
17618,792.1028948351361
17621,1154.1229897891653
17624,916.3369953842914
17625,1876.7266392126328
17629,1552.1848898125902
17630,613.9368687654908
17631,708.7840509508635
17633,2403.603816206901
17634,1643.8232160704022
17637,1064.5526613504935
17642,925.6036721908526
17644,2875.9551922132664
17646,857.2769852201757
17648,1601.8631183890013
17651,5342.353791991264
17652,4786.790346243548
17653,2488.480518893759
17655,1803.271619051698
17656,2879.204442032378
17658,771.9423034392053
17659,2399.6836939931886
17663,1723.71042614637
17664,769.8698531959332
17666,1691.1230644001323
17667,1356.304668447842
17668,1762.9729020840564
17669,3436.046315411354
17671,1184.5054347589178
17672,1863.7856038062569
17673,1398.430748924668
17674,477.64931192411007
17675,15431.237555619207
17676,1148.988035441831
17677,11994.818666584324
17679,1527.0790417423823
17682,1867.8290630209212
17685,2342.556585632255
17686,3920.8101949153993
17690,3613.13186364166
17691,406.07470475888545
17692,636.8113574027813
17695,1055.7308036475881
17696,1920.061357586867
17700,2131.902700818465
17702,2096.234468460242
17703,1524.7080018332297
17704,902.7859337705223
17705,1900.7186445181355
17706,7899.887811597527
17707,387.7405188969337
17708,462.71616265147173
17711,514.8360712219999
17716,5271.243840664976
17719,5367.5447943660965
17720,1119.1052423049694
17722,1418.9710577672945
17723,3800.5352288304916
17724,1653.7870561946074
17725,3476.8217638675364
17728,5808.562760663112
17730,4537.416989656273
17731,1262.632170157074
17733,824.891247737481
17734,1065.256647377347
17735,9946.199618798615
17736,912.6448474076441
17737,1255.4967450404583
17738,1354.5145901847632
17739,2178.1602725892576
17742,380.45768139344426
17744,1808.834798461312
17749,688.4045521859481
17750,2716.237571615087
17754,1902.0299007743088
17757,4484.490018927884
17758,3341.0897285565948
17759,1370.7593578486121
17760,385.53295241910797
17764,1053.8171847041956
17765,677.6657862651058
17768,2990.666989152588
17769,3430.550106178253
17770,892.7932229505655
17771,445.28394202885187
17774,1229.7903388389336
17777,1690.8939644735121
17779,1158.9295135412356
17781,502.33458640758795
17783,588.5798652826319
17786,476.98225810087456
17787,1131.5535823957043
17788,2262.2979566010226
17790,1752.9998692587628
17795,571.495415181106
17796,753.845824062439
17797,1120.036792862152
17799,2498.4965239197654
17800,1243.7495587461447
17802,1136.9861876579803
17809,4311.495890173015
17811,6744.228984078977
17812,707.1645769771831
17813,4344.474769493926
17816,360.2437759240749
17817,494.47937614958886
17819,2618.6104547240266
17827,838.625503027869
17828,1793.418759811989
17830,584.9636590787203
17835,2342.9882878495814
17837,2710.599984177533
17838,1815.1699463448692
17841,31054.087193771014
17848,976.5632131114342
17849,665.5956526265581
17850,2763.207826274508
17854,653.6552139929918
17856,1253.1213747565957
17857,19828.39718981317
17858,4022.9966702644433
17861,1935.1742236718171
17863,2364.9012083985244
17864,762.9203473782483
17865,7794.295259365484
17867,1432.7620716391664
17869,494.18684402907513
17870,1528.9513722566599
17873,1513.0893223888618
17874,1016.787858439807
17883,1016.8189183060658
17884,713.1489064409014
17886,1095.7949048210958
17888,894.4825935428988
17889,425.4182012996632
17890,400.2197576877369
17892,784.98129761758
17894,1109.5611226624167
17897,601.3154675936975
17898,551.5084151906937
17905,757.5184133630072
17912,467.46752597297893
17913,454.27690899462795
17917,498.8278479069574
17920,3114.116750687103
17921,949.8944407093393
17924,2252.9158445895505
17926,697.6320804404002
17928,557.4766457335692
17929,927.5035717899106
17930,1869.389681406974
17931,521.4434835044899
17932,1314.4949699666392
17934,1221.1332314992196
17935,666.533460335844
17937,2522.180475883364
17940,3091.764857527935
17946,530.9401872767525
17949,43572.879311377765
17950,460.46550363266385
17951,814.2814877122017
17954,2013.3046794746763
17955,793.7571435103135
17961,1249.12020898152
17964,447.4029305805878
17965,2296.071854891291
17966,1343.53556964032
17969,388.00259469396616
17974,1096.6120265058844
17975,3509.592792875993
17979,915.906677475107
17980,701.8553558438471
17988,494.57589343367357
17990,659.501082359769
17991,546.131014463763
17994,735.667597081457
17997,2925.3849146035395
17999,441.6691215751937
18001,1183.7312233621444
18005,1443.2544112294427
18008,2054.810301325775
18016,1315.1287462447606
18017,667.825208965388
18018,601.9336809735537
18030,1506.9461871495214
18035,1818.778595921685
18036,745.3662136861394
18037,385.05411770603837
18040,544.8102102678756
18041,3178.8158587188377
18043,503.05564489125726
18044,1894.3084507257374
18055,5075.074000887074
18059,1464.1315788105153
18061,1643.7927985980052
18062,764.8615450752346
18064,829.8393425007044
18065,1859.375475720394
18069,1764.368266316528
18071,443.16771255978404
18073,4913.434590155217
18075,2195.817588884464
18077,2184.136944294032
18078,536.9810667235466
18079,2465.103047737252
18080,797.5156989700386
18081,1059.8346429545854
18085,555.7258392928767
18087,1056.1457292342998
18092,6042.9204189677785
18093,1446.0603952910462
18094,2612.411406199805
18095,484.45928807074057
18096,2817.671311352027
18097,2228.8615111549657
18101,798.8322264419293
18102,178308.2243201572
18109,6257.305520243694
18112,772.4082764562245
18116,1312.0863531373304
18118,4291.682730043749
18121,642.9528008807121
18122,3170.8548011617227
18123,2108.5165226118106
18125,859.8856612135452
18127,971.8895211345866
18130,2910.056496417009
18135,1280.0320448643454
18136,758.6904724894277
18139,7437.125293827909
18142,1216.5003801756134
18143,1350.81546202045
18144,2367.723071882502
18145,2218.8746690676144
18146,557.1808759920528
18147,902.6753945640803
18149,762.9820224152185
18150,915.1627129202116
18151,653.812864346356
18154,1667.12728321059
18155,619.388438097688
18156,656.8459265961268
18158,1069.3365729874909
18160,847.0150271626186
18161,1459.3140304376964
18167,2355.431298231615
18168,996.6424857345836
18170,1217.395618571822
18171,1153.3242448923568
18172,5559.12273538425
18173,1563.3778901179116
18177,1623.969483458267
18178,1265.30957761209
18179,1524.2614040596898
18180,3044.437987803054
18183,662.6085925662935
18188,1721.6563560883706
18189,794.7973817421944
18190,424.9182460169295
18196,571.4034289393256
18198,4565.327855324025
18202,1040.3006361530736
18204,2213.6112468337883
18205,1530.9815874093285
18210,2801.12651146936
18211,857.5218651957221
18217,1599.568614937843
18218,677.1053115411299
18219,1738.0861373779724
18221,1447.8717452204041
18223,4962.598545992446
18225,4492.869868285747
18226,4249.962964419042
18228,1608.3306609579472
18229,5548.876030268975
18230,2443.1442577258695
18231,1970.757657371007
18232,1123.5814161734202
18235,1939.3694318521445
18236,1278.0977030663662
18237,1772.3461108828803
18239,1134.658655838164
18241,2522.598351146916
18242,2553.098710912878
18245,1991.0142240142852
18246,796.0268449094469
18248,879.1035121651645
18252,1110.4570032558072
18257,2187.5881792218033
18259,1689.501932713297
18260,2141.5727999636906
18261,1006.2314245430783
18263,1299.665608633031
18265,994.332339045425
18270,555.5753794478334
18272,2946.4306184640755
18273,587.7205740133305
18282,816.4632899321649
18283,1998.1453570582566
18287,1728.1897118433524
